0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
0.0000000000	72.0000000000	0.0000000000
24.0000000000	72.0000000000	0.0000000000

0.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000
24.0000000000	72.0000000000	0.0000000000
48.0000000000	72.0000000000	0.0000000000
72.0000000000	72.0000000000	0.0000000000
96.0000000000	72.0000000000	0.0000000000

0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
0.0000000000	72.0000000000	0.0000000000
24.0000000000	72.0000000000	0.0000000000

0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000
0.0000000000	72.0000000000	0.0000000000
48.0000000000	72.0000000000	0.0000000000

0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000
72.0000000000	72.0000000000	0.0000000000
96.0000000000	72.0000000000	0.0000000000

0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000
0.0000000000	72.0000000000	0.0000000000
24.0000000000	72.0000000000	0.0000000000
48.0000000000	72.0000000000	0.0000000000
72.0000000000	72.0000000000	0.0000000000
96.0000000000	72.0000000000	0.0000000000

0.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	72.0000000000	0.0000000000
48.0000000000	72.0000000000	0.0000000000
96.0000000000	72.0000000000	0.0000000000

96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000
0.0000000000	72.0000000000	0.0000000000
24.0000000000	72.0000000000	0.0000000000
48.0000000000	72.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000

48.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	72.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000

48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000
0.0000000000	72.0000000000	0.0000000000
24.0000000000	72.0000000000	0.0000000000
72.0000000000	72.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000
0.0000000000	72.0000000000	0.0000000000
72.0000000000	72.0000000000	0.0000000000
96.0000000000	72.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	72.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000
96.0000000000	72.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000

0.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000

24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000

24.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000

48.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000
24.0000000000	48.0000000000	0.0000000000
48.0000000000	48.0000000000	0.0000000000
72.0000000000	48.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000
0.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	48.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
24.0000000000	24.0000000000	0.0000000000
48.0000000000	24.0000000000	0.0000000000

0.0000000000	0.0000000000	0.0000000000
24.0000000000	0.0000000000	0.0000000000
48.0000000000	0.0000000000	0.0000000000
72.0000000000	0.0000000000	0.0000000000
96.0000000000	0.0000000000	0.0000000000
0.0000000000	24.0000000000	0.0000000000
72.0000000000	24.0000000000	0.0000000000
96.0000000000	24.0000000000	0.0000000000

